Source	Target	association_score	num_Triplets	MutualInformation	InterationInformation	II_p_value	DataProcessingInequality_MI_rank	DataProcessingInequality_indirect	COMBI_II_DPI
ASV_759_16S_022_3	ASV_886_16S_022_3	0.57037878036499	1	0.645751	-0.510381	0.125874	3	1	1
ASV_362_16S_022_3	ASV_890_16S_022_3	0.931883346356854	1	0.779629	-0.479291	0.165834	3	1	1
ASV_318_16S_022_3	ASV_896_16S_022_3	0.766157759392637	1	0.496044	-0.457236	0.393606	3	1	1
ASV_498_16S_022_3	ASV_911_16S_022_3	0.629976511001587	1	0.979625	-0.294692	0.885115	3	1	1
ASV_922_16S_022_3	ASV_923_16S_022_3	0.757442666366094	1	0.342150	-0.305658	0.481518	3	1	1
ASV_879_16S_022_3	ASV_925_16S_022_3	0.64146	1	0.425925	-0.387118	0.429570	3	1	1
ASV_766_16S_022_3	ASV_941_16S_022_3	0.751638144517528	1	0.543412	-0.504605	0.214785	3	1	1
ASV_318_16S_022_3	ASV_958_16S_022_3	0.799488544464111	1	0.496044	-0.457236	0.407592	3	1	1
ASV_934_16S_022_3	ASV_958_16S_022_3	0.83200287288689	1	0.556317	-0.517510	0.320679	3	1	1
ASV_395_16S_022_3	ASV_963_16S_022_3	0.743139431386344	1	0.682610	-0.257635	0.346653	3	1	1
ASV_894_16S_022_3	ASV_967_16S_022_3	0.604727923318069	1	0.551820	-0.342384	0.273726	3	1	1
ASV_97_16S_022_3	ASV_970_16S_022_3	0.904897153377533	1	0.867619	-0.608151	0.559441	3	1	1
ASV_204_16S_022_3	ASV_970_16S_022_3	0.628483463450684	1	0.664826	-0.485576	0.164835	3	1	1
ASV_238_16S_022_3	ASV_970_16S_022_3	0.655738711357117	1	0.652283	-0.410445	0.718282	3	1	1
ASV_330_16S_022_3	ASV_970_16S_022_3	0.629599988460541	1	0.758057	-0.586194	0.493506	3	1	1
ASV_894_16S_022_3	ASV_988_16S_022_3	0.846818197691666	1	0.719096	-0.574515	0.045954	3	1	1
ASV_908_16S_022_3	ASV_990_16S_022_3	0.766166046218225	1	0.325857	-0.303108	0.076923	3	1	1
ASV_682_16S_022_3	ASV_995_16S_022_3	0.808301448066254	1	0.618460	-0.432518	0.128871	3	1	1
ASV_149_16S_022_3	ASV_1001_16S_022_3	-0.773842730792395	1	0.299220	-0.004003	0.384615	2	1	1
ASV_748_16S_022_3	ASV_1001_16S_022_3	0.893990942685456	1	0.697607	-0.528550	0.252747	3	1	1
ASV_8_16S_022_3	ASV_1000_16S_022_3	0.8027812666339	1	0.510817	-0.501116	0.214785	3	1	1
ASV_515_16S_022_3	ASV_1003_16S_022_3	0.980003101357241	1	0.728109	-0.703931	0.491508	3	1	1
ASV_510_16S_022_3	ASV_1006_16S_022_3	0.818610508945925	1	0.765633	-0.474458	0.078921	3	1	1
ASV_238_16S_022_3	ASV_1013_16S_022_3	0.641768276691437	1	0.586478	-0.427123	0.486513	3	1	1
ASV_361_16S_022_3	ASV_1013_16S_022_3	0.675530016422272	1	0.780324	-0.416858	0.081918	3	1	1
ASV_446_16S_022_3	ASV_1013_16S_022_3	0.742998361587524	1	0.726070	-0.314551	0.134865	3	1	1
ASV_90_16S_022_3	ASV_1014_16S_022_3	0.803245484828949	1	0.624516	-0.268667	0.181818	3	1	1
ASV_935_16S_022_3	ASV_1033_16S_022_3	0.802186454612983	1	0.660260	-0.596976	0.536464	3	1	1
ASV_345_16S_022_3	ASV_1077_16S_022_3	-0.766910852832204	1	0.369389	-0.316502	0.197802	2	1	1
ASV_184_16S_022_3	ASV_1080_16S_022_3	-0.538058444041367	1	0.375055	0.158499	nan	3	1	1
ASV_489_16S_022_3	ASV_1090_16S_022_3	0.98708445886377	1	0.981938	0.209014	nan	3	1	1
ASV_205_16S_022_3	ASV_1095_16S_022_3	0.57406622171402	1	0.679304	-0.422103	0.108891	3	1	1
ASV_405_16S_022_3	ASV_1102_16S_022_3	0.82200156675523	1	0.536577	-0.254612	0.213786	3	1	1
ASV_882_16S_022_3	ASV_1109_16S_022_3	0.9863221798227	1	0.616591	-0.638057	0.536464	3	1	1
ASV_573_16S_022_3	ASV_1113_16S_022_3	0.738656468979159	1	0.751829	0.144601	nan	3	1	1
ASV_727_16S_022_3	ASV_1118_16S_022_3	0.813763214688671	1	0.637027	-0.478212	0.148851	3	1	1
ASV_698_16S_022_3	ASV_1123_16S_022_3	0.886460884602551	1	0.616591	-0.537945	0.390609	3	1	1
ASV_929_16S_022_3	ASV_1132_16S_022_3	0.754648918177312	1	0.728109	-0.704125	0.597403	3	1	1
ASV_748_16S_022_3	ASV_1130_16S_022_3	0.825456479606105	1	0.674214	-0.497770	0.154845	3	1	1
ASV_184_16S_022_3	ASV_1129_16S_022_3	0.968173384666443	1	0.828958	-0.102075	0.599401	3	1	1
ASV_251_16S_022_3	ASV_1129_16S_022_3	0.847181138638923	1	0.564029	-0.017968	0.585415	3	1	1
ASV_773_16S_022_3	ASV_1134_16S_022_3	0.745556888195622	1	0.465707	-0.326787	0.279720	3	1	1
ASV_271_16S_022_3	ASV_1161_16S_022_3	0.634882986545563	1	0.730341	-0.056345	0.607393	3	1	1
ASV_525_16S_022_3	ASV_1161_16S_022_3	0.747477851878826	1	0.536831	-0.146575	0.428571	3	1	1
ASV_603_16S_022_3	ASV_1167_16S_022_3	0.779033150791157	1	0.520879	0.198077	nan	3	1	1
ASV_155_16S_022_3	ASV_1165_16S_022_3	0.570205271244049	1	0.656767	-0.350102	0.175824	3	1	1
ASV_314_16S_022_3	ASV_1165_16S_022_3	0.688795328140259	1	0.634629	-0.098809	0.377622	3	1	1
ASV_604_16S_022_3	ASV_1211_16S_022_3	0.795439164899419	1	0.460389	1.235994	nan	3	1	1
ASV_315_16S_022_3	ASV_1221_16S_022_3	0.751480885986368	1	0.435770	-0.357124	0.359640	3	1	1
ASV_879_16S_022_3	ASV_1225_16S_022_3	0.680556907081519	1	0.533567	-0.568879	0.643357	3	1	1
ASV_1053_16S_022_3	ASV_1230_16S_022_3	0.626027430755337	1	0.602995	-0.516422	0.116883	3	1	1
ASV_748_16S_022_3	ASV_1234_16S_022_3	0.777509229120296	1	0.750859	-0.575312	0.395604	3	1	1
ASV_1019_16S_022_3	ASV_1238_16S_022_3	0.585050162357425	1	0.558186	-0.449403	0.314685	3	1	1
ASV_515_16S_022_3	ASV_1252_16S_022_3	0.536397695541382	1	0.482339	-0.458161	0.335664	3	1	1
ASV_1032_16S_022_3	ASV_1252_16S_022_3	0.81115112543458	1	0.472153	-0.363370	0.599401	3	1	1
ASV_238_16S_022_3	ASV_1273_16S_022_3	0.917755864147409	1	0.862569	-0.638360	0.679321	3	1	1
ASV_305_16S_022_3	ASV_1273_16S_022_3	0.756468485630262	1	0.734170	0.130096	nan	3	1	1
ASV_772_16S_022_3	ASV_1273_16S_022_3	-0.660895586013794	1	0.527948	-0.355054	0.090909	2	1	1
ASV_394_16S_022_3	ASV_1277_16S_022_3	0.688673257827759	1	0.675162	0.463772	nan	3	1	1
ASV_916_16S_022_3	ASV_1285_16S_022_3	0.804180997252019	1	0.710243	-0.573098	0.214785	3	1	1
ASV_1070_16S_022_3	ASV_1319_16S_022_3	0.743521801587646	1	0.505888	-0.536025	0.213786	3	1	1
ASV_106_16S_022_3	ASV_1324_16S_022_3	0.67657083272934	1	0.497912	0.927662	nan	3	1	1
ASV_1132_16S_022_3	ASV_1329_16S_022_3	0.821829681139993	1	0.685718	-0.770313	0.306693	3	1	1
ASV_1018_16S_022_3	ASV_1342_16S_022_3	0.783206928756699	1	0.473294	1.208266	nan	3	1	1
ASV_911_16S_022_3	ASV_1358_16S_022_3	0.851488391508287	1	0.646965	-0.331805	0.213786	3	1	1
ASV_1040_16S_022_3	ASV_1392_16S_022_3	0.884832561016083	1	0.788383	0.692510	nan	3	1	1
ASV_661_16S_022_3	ASV_1398_16S_022_3	0.785620186739879	1	0.840904	0.110129	nan	3	1	1
ASV_1025_16S_022_3	ASV_1398_16S_022_3	0.975168843660942	1	0.999930	-0.248031	0.518482	3	1	1
ASV_282_16S_022_3	ASV_1413_16S_022_3	0.668842494487762	1	0.583759	-0.172528	0.439560	3	1	1
ASV_427_16S_022_3	ASV_1413_16S_022_3	0.901871562004089	1	0.750777	-0.501039	0.116883	3	1	1
ASV_929_16S_022_3	ASV_1423_16S_022_3	0.982410768896495	1	0.788383	-0.643851	0.886114	3	1	1
ASV_1000_16S_022_3	ASV_1423_16S_022_3	0.637939989566803	1	0.593841	-0.685823	0.637363	3	1	1
ASV_1336_16S_022_3	ASV_1428_16S_022_3	0.56087201833725	1	0.558186	-0.467032	0.200799	3	1	1
ASV_595_16S_022_3	ASV_1468_16S_022_3	0.782169461250305	1	0.543412	-0.464766	0.514486	3	1	1
ASV_788_16S_022_3	ASV_1486_16S_022_3	0.605189085006714	1	0.523376	0.627381	nan	3	1	1
ASV_330_16S_022_3	ASV_1499_16S_022_3	0.971247656808959	1	0.957357	-0.767865	0.585415	3	1	1
ASV_724_16S_022_3	ASV_1506_16S_022_3	0.883120344705819	1	0.543412	1.027302	nan	3	1	1
ASV_791_16S_022_3	ASV_1506_16S_022_3	0.54491400718689	1	0.438329	0.935605	nan	3	1	1
ASV_1231_16S_022_3	ASV_1511_16S_022_3	0.823186472538603	1	0.533567	-0.545332	0.627373	3	1	1
ASV_1342_16S_022_3	ASV_1511_16S_022_3	0.631115138530731	1	0.616591	-0.537945	0.875125	3	1	1
ASV_733_16S_022_3	ASV_1522_16S_022_3	-0.757125494325336	1	0.426741	0.681188	nan	2	1	1
ASV_1428_16S_022_3	ASV_1536_16S_022_3	0.735751483544054	1	0.586556	-0.557941	0.517483	3	1	1
ASV_35_16S_022_3	ASV_1539_16S_022_3	-0.733372521432686	1	0.370650	0.480617	nan	3	1	1
ASV_1004_16S_022_3	ASV_1567_16S_022_3	0.690743446350098	1	0.510817	-0.510817	0.322677	3	1	1
ASV_604_16S_022_3	ASV_1580_16S_022_3	0.606176614761353	1	0.496044	-0.370375	0.444555	3	1	1
ASV_770_16S_022_3	ASV_1580_16S_022_3	0.784495382186339	1	0.365652	-0.387861	0.108891	3	1	1
ASV_1404_16S_022_3	ASV_1598_16S_022_3	0.988826196603215	1	0.746293	-0.531785	0.887113	3	1	1
ASV_1456_16S_022_3	ASV_1608_16S_022_3	0.734002670368054	1	0.765550	-0.365641	0.217782	3	1	1
ASV_1346_16S_022_3	ASV_1611_16S_022_3	0.602362871170044	1	0.533567	-0.434486	0.676324	3	1	1
ASV_724_16S_022_3	ASV_1630_16S_022_3	0.757541710719556	1	0.527948	-0.195699	0.350649	3	1	1
ASV_1346_16S_022_3	ASV_1635_16S_022_3	0.768217119294838	1	0.508949	-0.400166	0.491508	3	1	1
ASV_922_16S_022_3	ASV_1638_16S_022_3	0.829184295938532	1	0.642481	0.589881	nan	3	1	1
ASV_1195_16S_022_3	ASV_1659_16S_022_3	0.616169571876526	1	0.769043	-0.775001	0.568432	3	1	1
ASV_913_16S_022_3	ASV_1669_16S_022_3	0.902006115422346	1	0.566162	-0.449452	0.499500	3	1	1
ASV_1032_16S_022_3	ASV_1669_16S_022_3	0.560917383057927	1	0.415579	-0.251103	0.541459	3	1	1
ASV_1346_16S_022_3	ASV_1669_16S_022_3	0.608604561646983	1	0.496044	-0.487373	0.400599	3	1	1
ASV_1151_16S_022_3	ASV_1682_16S_022_3	0.584923326969147	1	0.438329	-0.269272	0.657343	3	1	1
ASV_1033_16S_022_3	ASV_1690_16S_022_3	0.787841975688934	1	0.663959	-0.457379	0.839161	3	1	1
ASV_1342_16S_022_3	ASV_1690_16S_022_3	0.592055916786194	1	0.784507	-0.728610	0.714286	3	1	1
ASV_1455_16S_022_3	ASV_1761_16S_022_3	0.760946975200633	1	0.625745	-0.484560	0.902098	3	1	1
ASV_852_16S_022_3	ASV_1766_16S_022_3	0.972977055838034	1	0.690586	-0.629568	0.124875	3	1	1
ASV_1035_16S_022_3	ASV_1787_16S_022_3	0.748088103142086	1	0.368211	-0.281637	0.633367	3	1	1
ASV_598_16S_022_3	ASV_1807_16S_022_3	0.983806154163916	1	0.819720	-0.557447	0.260739	3	1	1
ASV_860_16S_022_3	ASV_1844_16S_022_3	0.966283515015281	1	0.887846	-0.718790	0.889111	3	1	1
ASV_1536_16S_022_3	ASV_1860_16S_022_3	0.766512046665002	1	0.666679	-0.570403	0.282717	3	1	1
ASV_213_16S_022_3	ASV_1866_16S_022_3	0.832617566732581	1	0.379322	-0.357112	0.312687	2	1	1
ASV_487_16S_022_3	ASV_1868_16S_022_3	0.62377	1	0.494903	-0.506667	0.607393	3	1	1
ASV_1070_16S_022_3	ASV_1868_16S_022_3	0.79435357068309	1	0.460389	-0.291332	0.518482	3	1	1
ASV_595_16S_022_3	ASV_1875_16S_022_3	0.601109981536865	1	0.527948	-0.449302	0.565435	3	1	1
ASV_1073_16S_022_3	ASV_1875_16S_022_3	0.726201832294464	1	0.584911	-0.395959	0.745255	3	1	1
ASV_498_16S_022_3	ASV_1887_16S_022_3	0.869703626487956	1	0.959106	-0.464900	0.767233	3	1	1
ASV_1460_16S_022_3	ASV_1899_16S_022_3	0.741247897957668	1	0.573826	-0.441609	0.377622	3	1	1
ASV_724_16S_022_3	ASV_1896_16S_022_3	0.765815935027045	1	0.663959	1.027302	nan	3	1	1
ASV_1518_16S_022_3	ASV_1943_16S_022_3	0.818818246536477	1	0.658998	0.824111	nan	3	1	1
ASV_1093_16S_022_3	ASV_1958_16S_022_3	0.996021024952422	1	0.933911	-0.689267	0.360639	3	1	1
ASV_946_16S_022_3	ASV_1982_16S_022_3	0.756854865887365	1	0.533957	-0.236966	0.869131	3	1	1
ASV_1392_16S_022_3	ASV_1982_16S_022_3	0.546503961086273	1	0.571481	-0.460432	0.703297	3	1	1
ASV_106_16S_022_3	ASV_1991_16S_022_3	0.979090739343034	1	0.705360	-0.681181	0.257742	3	1	1
ASV_826_16S_022_3	ASV_2001_16S_022_3	0.752742100778184	1	0.661864	0.861508	nan	3	1	1
ASV_1876_16S_022_3	ASV_2035_16S_022_3	0.791900727352974	1	0.560905	-0.542533	0.515485	3	1	1
ASV_1347_16S_022_3	ASV_2066_16S_022_3	0.761750149675568	1	0.533567	-0.464623	0.660340	3	1	1
ASV_1132_16S_022_3	ASV_2096_16S_022_3	0.754130363437297	1	0.757315	-0.728750	0.276723	3	1	1
ASV_1292_16S_022_3	ASV_2111_16S_022_3	0.735888304097651	1	0.529162	-0.445443	0.731269	3	1	1
ASV_1238_16S_022_3	ASV_2139_16S_022_3	0.621046304702759	1	0.533567	-0.454921	0.450549	3	1	1
ASV_1025_16S_022_3	ASV_2171_16S_022_3	0.550087809562683	1	0.989556	-0.913224	0.154845	3	1	1
ASV_1598_16S_022_3	ASV_2183_16S_022_3	0.540975398216039	1	0.450544	-0.411736	0.557443	3	1	1
ASV_1598_16S_022_3	ASV_2271_16S_022_3	0.805000928548244	1	0.533567	-0.466938	0.389610	3	1	1
ASV_925_16S_022_3	ASV_2388_16S_022_3	0.992242597606857	1	0.616591	-0.568082	0.571429	3	1	1
ASV_284_16S_022_3	ASV_2403_16S_022_3	0.927249509838201	1	0.790049	-0.623307	0.536464	3	1	1
ASV_941_16S_022_3	ASV_2403_16S_022_3	0.66724	1	0.543412	-0.534741	0.178821	3	1	1
ASV_588_16S_022_3	OTU_7_18S_022_3	-0.863617699989948	1	0.510679	0.344220	nan	2	1	1
OTU_14_18S_022_3	OTU_22_18S_022_3	0.985573819685114	1	0.619150	-0.484943	0.057942	3	1	1
OTU_28_18S_022_3	OTU_29_18S_022_3	0.610430717468262	1	0.725505	-0.250653	0.243756	3	1	1
ASV_43_16S_022_3	OTU_33_18S_022_3	0.835517311433916	1	0.324450	0.090415	nan	3	1	1
ASV_172_16S_022_3	OTU_59_18S_022_3	0.66269463300705	1	0.443949	-0.079655	0.645355	3	1	1
OTU_32_18S_022_3	OTU_59_18S_022_3	0.84193754196167	1	0.555176	0.050570	nan	3	1	1
ASV_362_16S_022_3	OTU_61_18S_022_3	0.79529054249731	1	0.581512	-0.299700	0.509491	3	1	1
ASV_1053_16S_022_3	OTU_58_18S_022_3	0.55091392993927	1	0.515219	-0.310904	0.062937	3	1	1
ASV_1056_16S_022_3	OTU_71_18S_022_3	-0.538064062595367	1	0.593841	-0.436261	0.375624	3	1	1
ASV_24_16S_022_3	OTU_76_18S_022_3	0.650264263153076	1	0.093947	0.041065	nan	1	0	1
ASV_1690_16S_022_3	OTU_78_18S_022_3	-0.778648089491756	1	0.450405	-0.326308	0.411588	3	1	1
ASV_1752_16S_022_3	OTU_78_18S_022_3	-0.635741055011749	1	0.315525	-0.201130	0.418581	3	1	1
OTU_34_18S_022_3	OTU_79_18S_022_3	0.813198510144916	1	0.686056	-0.534472	0.067932	3	1	1
ASV_645_16S_022_3	OTU_82_18S_022_3	-0.604179270099331	1	0.150509	0.199368	nan	2	1	1
OTU_74_18S_022_3	OTU_97_18S_022_3	0.804245990131079	1	0.423508	-0.145788	0.359640	3	1	1
